#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 583008256 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=4136, tid=16416
#
# JRE version: OpenJDK Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: OpenJDK 64-Bit Server VM (18.0.1.1+2-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Арсений Грачев\AppData\Local\JetBrains\Toolbox\apps\IDEA-C\ch-0\221.5591.52\lib\idea_rt.jar=59737:C:\Users\Арсений Грачев\AppData\Local\JetBrains\Toolbox\apps\IDEA-C\ch-0\221.5591.52\bin -Dfile.encoding=UTF-8 ru.netology.Main

Host: Intel(R) Pentium(R) Silver J5040 CPU @ 2.00GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Sat Jun 10 12:39:23 2023 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.2913) elapsed time: 98.173199 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x0000023dfeb649a0):  VMThread "VM Thread" [stack: 0x0000007c5c300000,0x0000007c5c400000] [id=16416]

Stack: [0x0000007c5c300000,0x0000007c5c400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0x6957c9]
V  [jvm.dll+0x68a2fa]
V  [jvm.dll+0x321efb]
V  [jvm.dll+0x3298d6]
V  [jvm.dll+0x37e47e]
V  [jvm.dll+0x37e6af]
V  [jvm.dll+0x2f9c7a]
V  [jvm.dll+0x2f9d27]
V  [jvm.dll+0x33e262]
V  [jvm.dll+0x33c804]
V  [jvm.dll+0x2f9450]
V  [jvm.dll+0x33bddb]
V  [jvm.dll+0x7fa66b]
V  [jvm.dll+0x7fb404]
V  [jvm.dll+0x7fb93c]
V  [jvm.dll+0x7fbd94]
V  [jvm.dll+0x7fbe57]
V  [jvm.dll+0x7a03ea]
V  [jvm.dll+0x697725]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000820d2fed60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023db6f94590


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023d9738da20, 0x0000023d9738e3c0, 0x0000023d9738f230, 0x0000023d9738c6e0,
0x0000023d973918b0, 0x0000023d9738fbd0, 0x0000023d97392250, 0x0000023d973900a0,
0x0000023d9738d080, 0x0000023d9738bd40, 0x0000023d97391d80, 0x0000023d9738e890,
0x0000023d97392720, 0x0000023d9738aed0, 0x0000023d9738b3a0, 0x0000023d973e9fa0,
0x0000023d973e3f60, 0x0000023d973e7920, 0x0000023d973eb2e0, 0x0000023d973e6ab0,
0x0000023d973e4430, 0x0000023d973e4dd0, 0x0000023d973e4900, 0x0000023d973e65e0,
0x0000023d973e5c40, 0x0000023d973e6110, 0x0000023d973e8c60, 0x0000023d973e52a0,
0x0000023d973e7df0, 0x0000023d973eae10, 0x0000023d973ea940, 0x0000023d973e8790,
0x0000023d973e7450, 0x0000023d973e5770, 0x0000023d973e3a90, 0x0000023d973e82c0,
0x0000023d973ea470, 0x0000023d973e6f80, 0x0000023d973e9130, 0x0000023d973e9600,
0x0000023d973e9ad0, 0x0000023d9746fe70, 0x0000023d974729c0, 0x0000023d97472020,
0x0000023d974711b0, 0x0000023d97472e90, 0x0000023d9746d320, 0x0000023d9746f4d0,
0x0000023d97471680, 0x0000023d97473360, 0x0000023d97470810, 0x0000023d9746f9a0,
0x0000023d97470340, 0x0000023d9746d7f0, 0x0000023d9746e660, 0x0000023d97470ce0,
0x0000023d9746eb30, 0x0000023d97471b50, 0x0000023d974724f0, 0x0000023d9746f000,
0x0000023d9746c4b0, 0x0000023d97473830, 0x0000023d97473d00, 0x0000023d9746dcc0,
0x0000023d9746c980, 0x0000023d9746ce50, 0x0000023d9746e190, 0x0000023d97495980,
0x0000023d9749a680, 0x0000023d97497190, 0x0000023d97498e70, 0x0000023d97497660,
0x0000023d97495e50, 0x0000023d97494b10, 0x0000023d9749b020, 0x0000023d9749a1b0,
0x0000023d97497b30, 0x0000023d97498000, 0x0000023d9749b4f0, 0x0000023d97499340,
0x0000023d97494170, 0x0000023d9749ab50, 0x0000023d974984d0, 0x0000023d974989a0,
0x0000023d97494fe0, 0x0000023d97493ca0, 0x0000023d97499810, 0x0000023d97499ce0,
0x0000023d97494640, 0x0000023d974967f0, 0x0000023d97496320, 0x0000023d974954b0,
0x0000023d97496cc0, 0x0000023d974bd980, 0x0000023d974bcb10, 0x0000023d974b87b0,
0x0000023d974b9620, 0x0000023d974bcfe0, 0x0000023d974b8c80, 0x0000023d974bde50,
0x0000023d974be320, 0x0000023d974bbca0, 0x0000023d974bb300, 0x0000023d974b7940,
0x0000023d974bd4b0, 0x0000023d974bc640, 0x0000023d974b7e10, 0x0000023d974b6ad0,
0x0000023d974b6fa0, 0x0000023d974b9150, 0x0000023d974b82e0, 0x0000023d974bc170,
0x0000023d974ba960, 0x0000023d974b7470, 0x0000023d974b9af0, 0x0000023d974b9fc0,
0x0000023d974ba490, 0x0000023d974bae30, 0x0000023d974bb7d0, 0x0000023d974e3160,
0x0000023d974e57e0, 0x0000023d974e3630, 0x0000023d974e6650, 0x0000023d974e3b00,
0x0000023d974e5cb0, 0x0000023d974e3fd0, 0x0000023d974e6ff0, 0x0000023d974e6180,
0x0000023d974e6b20, 0x0000023d974e5310, 0x0000023d974e74c0, 0x0000023d974e7990,
0x0000023d974e7e60, 0x0000023d974e44a0, 0x0000023d974e8330, 0x0000023d974e4e40,
0x0000023d974e1950, 0x0000023d974e4970, 0x0000023d974e8cd0, 0x0000023d974e8800,
0x0000023d974e91a0, 0x0000023d974e27c0, 0x0000023d974e9670, 0x0000023d974e1e20,
0x0000023d974e9b40, 0x0000023d974e22f0, 0x0000023d974ea010, 0x0000023d974ea4e0,
0x0000023d974e2c90, 0x0000023d974f0ec0, 0x0000023d974f1390, 0x0000023d974f0050,
0x0000023d974ea9b0, 0x0000023d974eae80, 0x0000023d974ec1c0, 0x0000023d974eb350,
0x0000023d974eed10, 0x0000023d974efb80, 0x0000023d974ef1e0, 0x0000023d974eb820,
0x0000023d974ebcf0, 0x0000023d974ec690, 0x0000023d974ee370, 0x0000023d974ecb60,
0x0000023d974ee840, 0x0000023d974ed030, 0x0000023d974ef6b0, 0x0000023d974ed500,
0x0000023d974f0520, 0x0000023d974f09f0, 0x0000023d974ed9d0, 0x0000023d974edea0,
0x0000023d97653dc0, 0x0000023d97657780, 0x0000023d97654760, 0x0000023d976538f0,
0x0000023d9765a7a0, 0x0000023d976572b0, 0x0000023d9765a2d0, 0x0000023d97654290,
0x0000023d97659930, 0x0000023d97654c30, 0x0000023d97655aa0, 0x0000023d97655100,
0x0000023d976555d0, 0x0000023d97657c50, 0x0000023d97658120, 0x0000023d97656440,
0x0000023d97659e00, 0x0000023d97655f70, 0x0000023d9765ac70, 0x0000023d97656910,
0x0000023d97656de0, 0x0000023d97653420, 0x0000023d9765e160, 0x0000023d9765b140,
0x0000023d9765bfb0, 0x0000023d9765d2f0, 0x0000023d9765c480, 0x0000023d976585f0,
0x0000023d9765b610, 0x0000023d9765ce20, 0x0000023d9765bae0, 0x0000023d9765f4a0,
0x0000023d9765f970, 0x0000023d9765e630, 0x0000023d97658ac0, 0x0000023d9765c950,
0x0000023d9765d7c0, 0x0000023d9765dc90, 0x0000023d9765eb00, 0x0000023d9765efd0,
0x0000023d9765fe40, 0x0000023d97660310, 0x0000023d976607e0, 0x0000023d97658f90,
0x0000023d97660cb0, 0x0000023d97659460, 0x0000023d97662990, 0x0000023d97661180,
0x0000023d97661650, 0x0000023d97661b20, 0x0000023d97662e60, 0x0000023d97661ff0,
0x0000023d976624c0, 0x0000023d976b6920, 0x0000023d976b8130, 0x0000023d976b9470,
0x0000023d976b8ad0, 0x0000023d976bd300, 0x0000023d976bbfc0, 0x0000023d976bce30,
0x0000023d976bb620, 0x0000023d976b72c0, 0x0000023d976bb150, 0x0000023d976b6450,
0x0000023d976b8fa0, 0x0000023d976b7790, 0x0000023d976b6df0, 0x0000023d976b5f80,
0x0000023d976b8600, 0x0000023d976bbaf0, 0x0000023d976bc490, 0x0000023d976b9940,
0x0000023d976ba2e0, 0x0000023d976bdca0, 0x0000023d976ba7b0, 0x0000023d976be640,
0x0000023d976bc960, 0x0000023d976beb10, 0x0000023d976bd7d0, 0x0000023d976bac80,
0x0000023d976b9e10, 0x0000023d976be170, 0x0000023d976befe0, 0x0000023d976bf4b0,
0x0000023d976b7c60, 0x0000023d976c3ce0, 0x0000023d976c0320, 0x0000023d976c54f0,
0x0000023d976c41b0, 0x0000023d976c2000, 0x0000023d976c59c0, 0x0000023d976c24d0,
0x0000023d976bf980, 0x0000023d976c1660, 0x0000023d976c5020, 0x0000023d976bfe50,
0x0000023d976c07f0, 0x0000023d976c29a0, 0x0000023d976c2e70, 0x0000023d976c0cc0,
0x0000023d976c1190, 0x0000023d976c3340, 0x0000023d976c3810, 0x0000023d976c4680,
0x0000023d976c1b30, 0x0000023d976c4b50, 0x0000023d977003c0, 0x0000023d97701bd0,
0x0000023d97704720, 0x0000023d97701230, 0x0000023d976ff550, 0x0000023d976febb0,
0x0000023d97704bf0, 0x0000023d976fe210, 0x0000023d976ffa20, 0x0000023d977038b0,
0x0000023d976ff080, 0x0000023d97700d60, 0x0000023d97700890, 0x0000023d976ffef0,
0x0000023d97701700, 0x0000023d976fe6e0, 0x0000023d976fd870, 0x0000023d977020a0,
0x0000023d97704250, 0x0000023d97702f10, 0x0000023d97703d80, 0x0000023d97702570,
0x0000023d97702a40, 0x0000023d977033e0, 0x0000023d976fd3a0, 0x0000023d977050c0,
0x0000023d97705590, 0x0000023d976fdd40, 0x0000023d97706da0, 0x0000023d97709420,
0x0000023d97705f30, 0x0000023d9770baa0, 0x0000023d9770a290, 0x0000023d97709dc0,
0x0000023d9770b5d0, 0x0000023d97707270, 0x0000023d97706400, 0x0000023d97707c10,
0x0000023d97707740, 0x0000023d977098f0, 0x0000023d977068d0, 0x0000023d9770bf70,
0x0000023d9770a760, 0x0000023d9770c440, 0x0000023d977080e0, 0x0000023d977085b0,
0x0000023d97705a60, 0x0000023d97708a80, 0x0000023d97708f50, 0x0000023d9770b100,
0x0000023d9770ac30, 0x0000023d9770c910, 0x0000023d9770cde0, 0x0000023d9776f7f0,
0x0000023d9776e980, 0x0000023d977719a0, 0x0000023d9776e4b0, 0x0000023d9776dfe0,
0x0000023d9776ee50, 0x0000023d9776f320, 0x0000023d9776db10, 0x0000023d97771e70,
0x0000023d9776fcc0, 0x0000023d97770190, 0x0000023d977714d0, 0x0000023d9776d640,
0x0000023d97770660, 0x0000023d97772340, 0x0000023d97770b30, 0x0000023d97772810,
0x0000023d97772ce0, 0x0000023d977731b0, 0x0000023d9776c7d0, 0x0000023d97771000,
0x0000023d97773680, 0x0000023d9776be30, 0x0000023d97773b50, 0x0000023d9776c300,
0x0000023d97774020, 0x0000023d9776cca0, 0x0000023d977744f0, 0x0000023d977749c0,
0x0000023d9776d170, 0x0000023d97778d20, 0x0000023d977766a0, 0x0000023d9777bd40,
0x0000023d9777c210, 0x0000023d97776b70, 0x0000023d97779b90, 0x0000023d9777aed0,
0x0000023d9777a060, 0x0000023d9777aa00, 0x0000023d97778380, 0x0000023d97777040,
0x0000023d977791f0, 0x0000023d97777510, 0x0000023d9777c6e0, 0x0000023d977779e0,
0x0000023d977796c0, 0x0000023d97777eb0, 0x0000023d9777a530, 0x0000023d97778850,
0x0000023d9777b3a0, 0x0000023d9777b870, 0x0000023d977761d0, 0x0000023d97774e90,
0x0000023d9777cbb0, 0x0000023d97775360, 0x0000023d9777d080, 0x0000023d97775830,
0x0000023d9777d550, 0x0000023d97775d00, 0x0000023d9777da20, 0x0000023d9777def0,
0x0000023d9777e3c0, 0x0000023d9777e890, 0x0000023d9777ed60, 0x0000023d97780a40,
0x0000023d97784da0, 0x0000023d97782bf0, 0x0000023d97785270, 0x0000023d9777f700,
0x0000023d97780570, 0x0000023d977865b0, 0x0000023d97786a80, 0x0000023d977848d0,
0x0000023d97783f30, 0x0000023d977830c0, 0x0000023d97780f10, 0x0000023d9777fbd0,
0x0000023d977813e0, 0x0000023d977818b0, 0x0000023d97781d80, 0x0000023d97782250,
0x0000023d97784400, 0x0000023d977800a0, 0x0000023d9777f230, 0x0000023d97783590,
0x0000023d97783a60, 0x0000023d97785740, 0x0000023d97786f50, 0x0000023d97785c10,
0x0000023d97782720, 0x0000023d97787420, 0x0000023d977860e0, 0x0000023d9778a910,
0x0000023d97788c30, 0x0000023d977895d0, 0x0000023d97788760, 0x0000023d977878f0,
0x0000023d97787dc0, 0x0000023d97788290, 0x0000023d97789100, 0x0000023d97789aa0,
0x0000023d9778a440, 0x0000023d97789f70, 0x0000023d9778ade0, 0x0000023d9778b2b0,
0x0000023d9778b780, 0x0000023d97896150, 0x0000023d97897490, 0x0000023d97897960,
0x0000023d9789bcc0, 0x0000023d97897e30, 0x0000023d9789b320, 0x0000023d97899b10,
0x0000023d97899170, 0x0000023d97898ca0, 0x0000023d9789d9a0, 0x0000023d97898300,
0x0000023d9789ae50, 0x0000023d9789b7f0, 0x0000023d9789d4d0, 0x0000023d9789c190,
0x0000023d97896620, 0x0000023d978987d0, 0x0000023d97899640, 0x0000023d9789a980,
0x0000023d97899fe0, 0x0000023d9789c660, 0x0000023d9789a4b0, 0x0000023d9789cb30,
0x0000023d9789d000, 0x0000023d9789de70, 0x0000023d9789e340, 0x0000023d97896fc0,
0x0000023d97896af0, 0x0000023d9789e810, 0x0000023d9789f1b0, 0x0000023d9789ece0,
0x0000023d978a0020, 0x0000023d978a1360, 0x0000023d9789f680, 0x0000023d978a1d00,
0x0000023d978a1830, 0x0000023d9789fb50, 0x0000023d978a04f0, 0x0000023d978a21d0,
0x0000023d978a26a0, 0x0000023d978a09c0, 0x0000023d978a0e90, 0x0000023d978853d0,
0x0000023d97889260, 0x0000023d9788a0d0, 0x0000023d97887a50, 0x0000023d978858a0,
0x0000023d97884f00, 0x0000023d9788a5a0, 0x0000023d97887f20, 0x0000023d97885d70,
0x0000023d97882d50, 0x0000023d97886710, 0x0000023d97886be0, 0x0000023d97886240,
0x0000023d97889730, 0x0000023d978870b0, 0x0000023d9788aa70, 0x0000023d97883220,
0x0000023d97887580, 0x0000023d9788af40, 0x0000023d978888c0, 0x0000023d97888d90,
0x0000023d978836f0, 0x0000023d978883f0, 0x0000023d9788b410, 0x0000023d97883bc0,
0x0000023d97889c00, 0x0000023d9788b8e0, 0x0000023d97884090, 0x0000023d9788bdb0,
0x0000023d97884560, 0x0000023d9788c280, 0x0000023d97884a30, 0x0000023d9788f770,
0x0000023d97891920, 0x0000023d97892790, 0x0000023d97890f80, 0x0000023d9788e900,
0x0000023d9788c750, 0x0000023d9788f2a0, 0x0000023d97893130, 0x0000023d97892c60,
0x0000023d97891450, 0x0000023d978922c0, 0x0000023d97894470, 0x0000023d9788fc40,
0x0000023d97893ad0, 0x0000023d97891df0, 0x0000023d9788cc20, 0x0000023d97893600,
0x0000023d97893fa0, 0x0000023d97894940, 0x0000023d9788d0f0, 0x0000023d97894e10,
0x0000023d9788d5c0, 0x0000023d97890110, 0x0000023d978952e0, 0x0000023d9788da90,
0x0000023d978957b0, 0x0000023d9788df60, 0x0000023d978905e0, 0x0000023d97895c80,
0x0000023d9788e430, 0x0000023d9788edd0, 0x0000023d97890ab0, 0x0000023d979a8600,
0x0000023d979a2f60, 0x0000023d979a8fa0, 0x0000023d979a6df0, 0x0000023d979a4770,
0x0000023d979a72c0, 0x0000023d979aa2e0, 0x0000023d979a9470, 0x0000023d979a42a0,
0x0000023d979a4c40, 0x0000023d979a3dd0, 0x0000023d979aac80, 0x0000023d979a6450,
0x0000023d979aa7b0, 0x0000023d979a7c60, 0x0000023d979a8130, 0x0000023d979a5110,
0x0000023d979a55e0, 0x0000023d979a8ad0, 0x0000023d979a5ab0, 0x0000023d979a5f80,
0x0000023d979a6920, 0x0000023d979a7790, 0x0000023d979a9940, 0x0000023d979a9e10,
0x0000023d979a3430, 0x0000023d979ab150, 0x0000023d979a3900, 0x0000023d979b1660,
0x0000023d979b0320, 0x0000023d979ae170, 0x0000023d979af4b0, 0x0000023d979af980,
0x0000023d979b2e70, 0x0000023d979abfc0, 0x0000023d979ad300, 0x0000023d979b07f0,
0x0000023d979ad7d0, 0x0000023d979b0cc0, 0x0000023d979ab620, 0x0000023d979b1b30,
0x0000023d979afe50, 0x0000023d979b1190, 0x0000023d979b2000, 0x0000023d979ac490,
0x0000023d979b29a0, 0x0000023d979ac960, 0x0000023d979aeb10, 0x0000023d979b3340,
0x0000023d979b24d0, 0x0000023d979abaf0, 0x0000023d979adca0, 0x0000023d979b3810,
0x0000023d979ae640, 0x0000023d979b3ce0, 0x0000023d979aefe0, 0x0000023d979b41b0,
0x0000023d979b4680, 0x0000023d979ace30, 0x0000023d979b4b50, 0x0000023d979b5020,
0x0000023d979b54f0, 0x0000023d979b59c0, 0x0000023d979b5e90, 0x0000023d979ba1f0,
0x0000023d979bc870, 0x0000023d979b9d20, 0x0000023d979ba6c0, 0x0000023d979bab90,
0x0000023d979bb060, 0x0000023d979bb530, 0x0000023d979bba00, 0x0000023d979bbed0,
0x0000023d979bd6e0, 0x0000023d979bc3a0, 0x0000023d979b6360, 0x0000023d979bcd40,
0x0000023d979bd210, 0x0000023d979bdbb0, 0x0000023d979b89e0, 0x0000023d979b76a0,
0x0000023d979be080, 0x0000023d979b6830, 0x0000023d979be550, 0x0000023d979b6d00,
0x0000023d979bea20, 0x0000023d979b71d0, 0x0000023d979beef0, 0x0000023d979bf3c0,
0x0000023d979b7b70, 0x0000023d979b9380, 0x0000023d979b8eb0, 0x0000023d979b8510,
0x0000023d979bf890, 0x0000023d979b8040, 0x0000023d979bfd60, 0x0000023d979c0230,
0x0000023d979b9850, 0x0000023d979c23e0, 0x0000023d979c0bd0, 0x0000023d979c0700,
0x0000023d979c10a0, 0x0000023d979c1570, 0x0000023d979c1a40, 0x0000023d979c1f10,
0x0000023d979c28b0, 0x0000023d97aadf40, 0x0000023d97aaa580, 0x0000023d97aab8c0,
0x0000023d97aae410, 0x0000023d97aa8d70, 0x0000023d97aac730, 0x0000023d97aac260,
0x0000023d97aaaa50, 0x0000023d97aad0d0, 0x0000023d97aae8e0, 0x0000023d97aaaf20,
0x0000023d97aad5a0, 0x0000023d97aada70, 0x0000023d97aabd90, 0x0000023d97aaedb0,
0x0000023d97aacc00, 0x0000023d97aa7f00, 0x0000023d97aa88a0, 0x0000023d97aa7a30,
0x0000023d97aa7560, 0x0000023d97aab3f0, 0x0000023d97aaf280, 0x0000023d97aaf750,
0x0000023d97aa9710, 0x0000023d97aafc20, 0x0000023d97aa83d0, 0x0000023d97ab00f0,
0x0000023d97aa9be0, 0x0000023d97ab05c0, 0x0000023d97ab0a90, 0x0000023d97aa9240,
0x0000023d97ab0f60, 0x0000023d97ab1430, 0x0000023d97ab1900, 0x0000023d97aaa0b0,
0x0000023d97ab5790, 0x0000023d97ab5c60, 0x0000023d97ab7e10, 0x0000023d97ab2c40,
0x0000023d97ab6130, 0x0000023d97ab6600, 0x0000023d97ab3110, 0x0000023d97ab9150,
0x0000023d97ab7940, 0x0000023d97ab35e0, 0x0000023d97ab7470, 0x0000023d97ab6ad0,
0x0000023d97ab82e0, 0x0000023d97ab8c80, 0x0000023d97ab3ab0, 0x0000023d97ab6fa0,
0x0000023d97ab87b0, 0x0000023d97ab22a0, 0x0000023d97ab9620, 0x0000023d97ab3f80,
0x0000023d97ab1dd0, 0x0000023d97ab4450, 0x0000023d97ab9af0, 0x0000023d97ab4920,
0x0000023d97ab4df0, 0x0000023d97ab52c0, 0x0000023d97ab9fc0, 0x0000023d97ab2770,
0x0000023d97aba490, 0x0000023d97abb300, 0x0000023d97abf190, 0x0000023d97ac0000,
0x0000023d97abde50, 0x0000023d97abd980, 0x0000023d97abe320, 0x0000023d97ac1ce0,
0x0000023d97ac04d0, 0x0000023d97ac21b0, 0x0000023d97ac09a0, 0x0000023d97abb7d0,
